user_id,user_community,user_active_status,closeness_centrality_detractor_cluster,closeness_centrality_promoter_cluster,retweet_count_by_community_0,quote_count_by_community_0,retweet_count_by_community_1,quote_count_by_community_1,retweet_count_by_community_2,quote_count_by_community_2,retweet_count_by_community_3,quote_count_by_community_3,retweet_count_by_community_4,quote_count_by_community_4,retweet_count_by_suspended_users,quote_count_by_suspended_users
16585101,2,suspended,,0.2633402013749426,12,2,56,77,11798,1097,40,8,38,1,5103,329
17936949,1,suspended,,0.27263909499989397,17,6,1042,135,15642,1061,71,3,97,5,5023,281
21943446,1,suspended,,0.22539347158653525,1,3,71,23,2357,286,6,1,60,1,849,95
23317891,1,suspended,,0.27742862637116733,25,2,1229,158,23258,1201,116,5,130,2,9882,401
23360808,2,suspended,,0.2596384194248579,12,3,44,73,14669,1051,20,3,29,7,6913,288
24822993,1,suspended,,0.3004267984798161,65,86,4069,613,70963,5199,191,35,293,43,30375,1986
25073877,1,suspended,,0.45482667262739335,6257,29941,292242,26607,863596,94552,37414,3556,32117,2326,291398,28156
30692806,2,suspended,,0.23280133459774074,2,4,26,22,8943,684,4,2,14,2,4313,243
36934558,2,suspended,,0.24329500581475386,8,6,39,94,20686,1988,12,11,30,4,7690,603
37862226,2,suspended,,0.25368400374083055,11,10,184,274,11068,2698,139,51,64,12,4536,694
39785748,2,deleted,,0.2571167832385016,6,6,27,32,6880,537,12,4,18,2,2742,173
49023129,1,suspended,,0.26903565587464884,52,10,3713,253,74310,2474,358,19,476,13,39229,1047
51586310,1,suspended,,0.23742211030136817,8,9,773,161,13138,1148,17,4,30,7,6201,453
53745076,2,suspended,,0.24968790276717093,1,4,18,14,5212,418,8,1,6,1,2319,121
56491860,2,suspended,,0.25184124235666233,2,1,47,74,12478,1233,7,1,9,3,4894,394
63327519,1,suspended,,0.26177789527071144,18,5,967,261,25671,2590,88,14,225,30,13071,1161
66053650,2,suspended,,0.2418599144435537,9,4,61,97,11983,1528,10,4,11,1,4932,462
69190453,2,suspended,,0.2711952817126315,12,12,119,134,15570,1631,50,4,47,4,5877,409
81399888,2,suspended,,0.24269556466209846,3,1,25,32,8209,532,3,2,15,1,3856,193
83932539,1,suspended,,0.3033042228011135,110,68,6683,1022,151554,10221,592,97,674,75,75120,4105
85498982,1,deleted,,0.25394387094552767,42,10,810,79,15406,1032,30,6,37,6,5513,315
88426758,2,suspended,,0.2595501404937006,9,4,102,144,21868,2018,71,9,96,9,9094,582
93088579,2,suspended,,0.22883533906390538,3,12,6,35,3642,676,3,2,5,1,1572,326
112981893,1,deleted,,0.21498384104258425,3,3,23,567,968,80,108,1,14,3,401,28
127941629,1,suspended,,0.23066702932788885,11,28,357,41,4234,285,22,3,31,2,1718,91
167778891,2,suspended,,0.2428246390372678,8,2,53,71,12003,1034,10,1,35,3,5151,317
187022370,2,suspended,,0.27539697158809534,11,4,55,59,13188,965,51,3,85,10,6334,311
187680645,1,suspended,,0.3980714661306678,927,743,54936,8725,777109,63310,11434,1251,5607,395,321090,21483
214562153,1,suspended,,0.20777380011070418,4,2,294,106,725,488,7,8,29,20,234,150
240454812,1,suspended,,0.36051767491195835,379,463,26678,2449,242446,15196,2548,237,2233,179,103916,5731
247579319,1,suspended,,0.22204756368956585,6,3,319,60,3303,524,5,1,9,2,1039,165
247860908,2,suspended,,0.23274570654410182,2,3,8,26,5063,373,6,1,7,1,2209,133
259260816,2,suspended,,0.2777819028426355,16,5,49,107,35188,2425,39,2,45,6,18753,854
261749735,2,deleted,,0.23907404091565368,12,8,63,39,5766,475,3,2,4,1,1856,114
264501955,1,suspended,,0.3289625574382371,114,104,4986,873,66413,6354,538,92,580,80,23625,1949
274891222,1,suspended,,0.26303688810036313,37,49,1005,171,19951,1633,43,7,64,3,7055,460
304123273,2,suspended,,0.2350511980470852,4,2,14,28,5792,490,10,1,18,1,2509,128
393190233,2,suspended,,0.2624964979978844,23,4,117,141,31025,2294,40,3,33,3,11523,708
406290234,1,suspended,,0.2883886875656766,67,43,2706,705,35025,4461,171,22,301,43,15383,1560
441724006,2,suspended,,0.27087349798292737,14,11,135,124,15810,1080,151,16,115,4,6773,380
454232867,1,suspended,,0.22715038528573392,17,3,1167,101,10162,679,17,1,36,3,4132,254
466789572,2,suspended,,0.24785578593971874,9,3,46,74,16975,1325,13,2,19,2,7339,436
475274420,1,suspended,,0.24993981496725048,5,1,295,54,6720,582,5,1,13,3,2214,163
526707382,2,suspended,,0.24975837903924358,6,2,107,94,13551,1235,44,5,52,2,5194,356
528999980,2,suspended,,0.26411471053994134,6,2,91,74,19742,1373,31,3,58,2,8993,426
553224712,2,suspended,,0.23561422332722554,3,3,28,33,5775,649,6,1,13,3,2257,194
583456963,1,deleted,,0.24768986087994974,9,2,296,58,8610,511,3,1,14,1,3233,153
584897918,2,suspended,,0.2446056270404838,8,3,58,79,20018,1443,25,1,21,1,9575,432
586707638,1,suspended,,0.35038338195855334,483,297,38270,4906,453157,32319,5647,313,4071,240,186173,11241
597607476,1,suspended,,0.25729063074944103,4,5,464,233,5076,853,32,4,26,1,2307,333
810943316,2,suspended,,0.2400778942184191,10,2,50,80,9626,1101,18,4,31,4,4158,334
877699334,2,suspended,,0.26096475159266225,23,9,112,177,21340,2451,30,4,40,4,9664,798
936858992,1,deleted,,0.23588235610261615,6,4,297,68,10503,744,13,1,17,3,3539,197
963297229,1,suspended,,0.2935937603605652,112,34,16094,1084,33302,3726,3162,210,1686,77,10431,1073
1018194906,2,suspended,,0.2394030110901486,5,1,26,28,10935,731,6,1,12,5,4440,209
1445111881,2,suspended,,0.25514014657401923,19,9,63,116,17742,2617,20,5,25,6,6905,854
1546656000,2,suspended,,0.2576466393895229,15,1,38,65,25355,1957,20,2,34,5,10040,540
1661094252,2,suspended,,0.24071037868410042,7,1,30,49,11276,908,10,1,16,1,5079,269
1812055789,1,suspended,,0.3167387708080374,215,107,14282,2244,213901,18807,786,109,938,95,90100,7096
1848966620,1,deleted,,0.25174264955187275,6,90,361,67,2811,395,12,1,41,1,886,96
1853047993,2,suspended,,0.23193295767074257,3,4,30,56,6955,753,14,3,29,1,3228,301
2164876369,1,suspended,,0.24282567143499878,9,4,216,35,5141,264,6,1,18,1,1857,88
2301527762,1,suspended,,0.21076785785295166,2,2,205,73,2020,520,5,1,7,2,857,184
2315583427,2,suspended,,0.22839293297641203,7,2,124,112,15143,1044,9,2,34,8,7165,432
2713427480,2,suspended,,0.27013507745448584,11,10,46,67,15307,1290,65,6,42,2,6738,422
2772429247,2,suspended,,0.237982410883199,1,2,62,67,8910,1073,7,6,13,3,4186,309
2778328297,1,suspended,,0.28470675279696617,67,51,3332,660,77723,7207,198,27,838,88,36012,2855
2899459274,2,suspended,,0.24823851354205254,7,5,24,36,9638,763,23,1,19,3,4101,233
2922345639,2,suspended,,0.2893136738812107,34,13,204,211,35532,3760,87,10,89,16,13979,1199
2950103415,2,suspended,,0.2447227277799031,9,4,29,67,19902,1800,18,3,31,3,9336,612
3301847203,1,suspended,,0.22839625420399517,1,1,123,33,3654,233,20,1,18,1,1454,62
3580248555,1,suspended,,0.24403867262543766,34,5,1169,186,6181,1245,270,66,260,56,1882,333
4798259061,1,deleted,,0.27539914459576126,16,6,857,140,13811,1027,127,15,94,5,6373,371
4853227804,2,suspended,,0.2395406614022561,2,1,8,31,3086,325,2,1,20,1,1115,83
4903139500,2,suspended,,0.22450667316339834,1,1,2,11,3558,237,1,2,1,1,1943,80
719662077934243840,2,suspended,,0.27178270145432265,10,5,86,64,9855,823,83,9,92,10,4000,245
729676086632656900,1,suspended,,0.32991163074105995,601,1735,26134,1559,97302,6280,5094,319,3671,164,38475,1942
739863724694110208,1,deleted,,0.25333200268680783,7,4,526,94,7520,630,23,5,42,5,3932,239
764261361044037632,1,suspended,,0.2683355137942024,2,4,375,130,9611,700,48,7,43,1,4406,308
798945991386955776,1,deleted,,0.25541253128681035,6,13,637,60,3991,405,70,2,26,2,1409,94
800086706678419456,1,suspended,,0.2604012053340222,25,8,939,131,14694,1208,8,2,31,3,4619,309
811717240030711813,2,suspended,,0.24227701898385315,3,6,29,57,19118,1305,13,4,33,1,8567,393
812317302775545856,2,suspended,,0.23452832270918467,2,1,6,17,5232,481,7,2,26,3,2301,170
831320691580497920,2,suspended,,0.23791148544839233,6,3,29,63,6906,925,17,3,9,1,2510,286
835711225522700288,1,suspended,,0.2147261534345039,2,8,173,38,689,182,3,2,8,2,199,38
849111344116838400,2,suspended,,0.25692425657479995,7,1,51,53,4673,421,32,8,26,1,1648,147
862716927696916481,2,suspended,,0.242667441664359,3,1,20,35,7122,536,10,1,20,4,3056,152
870468896255385601,2,suspended,,0.23941623982227792,3,1,13,35,4633,855,1,1,12,4,1715,320
875017115979403264,2,suspended,,0.2549298769846367,4,3,36,50,13739,999,10,4,17,1,6141,303
890180563285553152,2,suspended,,0.24650652429148853,1,3,24,23,2881,434,12,2,9,1,1091,158
895954495116644352,1,suspended,,0.2685976539663269,18,3,755,86,11894,676,117,20,247,18,4994,252
898757756848680960,2,suspended,,0.23557676340965544,4,1,11,30,8295,549,5,1,14,3,3903,160
899115298997055491,2,suspended,,0.2512011131686013,8,3,19,55,16023,1290,15,5,33,1,6610,360
901063185305882624,2,suspended,,0.25453553584285726,11,27,94,140,18784,2202,450,106,37,12,8026,654
910003499546566658,2,suspended,,0.2530879997632076,2,2,28,20,6162,282,5,1,23,2,2957,92
921468286453321728,1,suspended,,0.2606903539161396,54,29,3341,477,28541,3232,84,11,122,13,8638,860
939366737413251072,1,suspended,,0.2203818585931289,2,1,236,56,6613,603,9,2,31,7,3886,336
939921079673479169,2,suspended,,0.2607734568912604,7,5,66,73,15194,1086,53,7,59,2,6772,452
939985878201618432,1,suspended,,0.19785598318649666,1,1,48,3,810,17,13,1,14,3,485,7
940430173517811714,1,suspended,,0.24211138553075442,8,5,658,123,9960,1028,339,52,84,12,5536,523
951302891708583936,2,suspended,,0.27036176511074195,19,3,185,205,30353,2474,22,7,67,4,12036,798
952758329301807104,1,suspended,,0.2400490904777518,9,6,509,177,11111,1157,53,15,49,6,5281,427
966612436978581504,1,suspended,,0.27768884984834,43,18,1664,504,26251,4382,132,19,322,69,10985,1603
972162448949116928,2,suspended,,0.2529161178618762,4,2,37,30,3678,471,6,1,15,5,1418,180
984537447525691392,1,suspended,,0.22513815329237094,13,1,854,17,8398,129,94,1,115,3,4541,71
991089617603411968,1,suspended,,0.26392875020803425,19,5,973,131,16193,1172,54,6,70,8,8449,527
999116887878524935,2,suspended,,0.2332896715159673,3,1,12,17,4282,384,12,2,7,2,2106,135
1003140853571862528,2,suspended,,0.2376505881850819,6,1,7,76,9693,1167,24,5,18,2,4427,406
1004572573177294848,1,suspended,,0.24225599881087456,4,5,476,125,11379,1140,107,34,46,5,5614,523
1010027784318488576,1,suspended,,0.2748057415067082,16,8,415,111,11884,943,10,1,25,5,5309,352
1024775399736311808,2,suspended,,0.25101072139987335,6,1,17,29,8045,618,2,1,23,1,3987,205
1052225335318712320,1,suspended,,0.25878305104567617,17,12,685,81,10562,763,57,2,63,6,4018,258
1079776911889448960,1,suspended,,0.24071489787692216,9,9,783,177,13633,1491,8,1,65,11,5972,578
1081674923355983872,2,suspended,,0.24196116702761516,2,6,17,24,5525,614,15,4,9,4,2289,257
1101968098293399561,1,suspended,,0.23853367864650493,10,1,575,198,14762,1872,42,16,279,54,7365,853
1110193840051445760,2,suspended,,0.23938020636405813,2,2,19,26,4329,427,5,1,11,3,1679,130
1110684264243302400,1,deleted,,0.26585106028018346,28,7,1514,139,23601,1417,91,3,167,5,10955,549
1134503131797106688,1,suspended,,0.22455682681289463,10,3,373,62,9871,706,1,1,20,1,5611,357
1141043467822481408,1,suspended,,0.25768362615519674,6,4,379,634,6609,960,16,6,55,7,2958,882
1146622958309449729,1,suspended,,0.2011640825968374,3,2,428,140,979,649,2,13,25,23,285,241
1159914146202357764,1,suspended,,0.22475131368743792,1,2,37,7,504,67,4,2,16,2,278,34
1160884009586614272,1,suspended,,0.23465066050994046,1,6,72,42,2510,479,18,4,11,1,1055,196
1165398811008819200,2,suspended,,0.2452559065011774,5,6,37,53,9029,1129,7,1,20,3,3985,339
1181952938266304512,2,suspended,,0.2362024177851854,4,3,13,26,8044,534,2,1,3,1,3892,151
1185340096834428928,1,suspended,,0.23913737771756075,10,4,515,64,5601,558,6,2,19,1,1731,147
1197653491214368768,2,suspended,,0.2687163301583,17,6,129,110,22647,1804,26,4,46,4,8845,550
1203183006820786176,2,suspended,,0.22207220914678438,2,2,5,20,4788,424,7,1,6,1,2441,149
1217558302797828098,1,suspended,,0.2539528759479316,5,3,761,157,3338,1068,96,27,50,27,1344,400
1230961593451712513,1,suspended,,0.24777777934578873,7,8,572,56,13292,530,13,2,34,4,7924,216
1232070580150640640,1,suspended,,0.2393865000343697,11,8,452,179,4566,872,21,8,35,7,1706,275
1242539267169157127,1,suspended,,0.2473851696728379,14,4,585,72,13588,767,51,6,136,11,6628,328
1251728704251674624,2,suspended,,0.2187848658532431,2,1,4,5,899,149,1,4,6,2,232,74
1260320164463009792,2,suspended,,0.2490205540003181,5,3,98,37,7301,537,17,2,8,1,2765,145
1295118701533048844,1,suspended,,0.23299905072983437,15,13,578,176,14367,1761,56,28,147,15,7862,908
1295381681025687553,1,deleted,,0.23595819138119817,11,11,1881,69,9762,650,4,1,25,1,4371,186
1299502791535333376,2,deleted,,0.20941041441721991,2,3,5,33,374,214,4,2,6,2,68,54
1312481033619566594,1,suspended,,0.2526414090237419,8,6,215,63,5103,838,12,5,17,7,1774,280
1316218894927888384,1,suspended,,0.21175039549845986,4,1,323,74,5199,484,2,1,17,1,2893,269
1316392732135501828,2,suspended,,0.2331811771767389,6,2,44,49,8815,875,8,3,9,2,4331,249
1317296407473172480,2,suspended,,0.21952669589033935,2,2,15,38,5162,462,7,1,125,28,2513,191
1318701904524939264,2,suspended,,0.26090774546072976,8,2,50,58,7838,813,6,3,24,2,3365,236
1323221842828537856,1,suspended,,0.227345279065405,12,8,1711,209,8603,1214,53,7,42,10,2736,408
1323962412526129157,1,suspended,,0.2264391687304898,15,5,1680,123,6858,631,16,2,14,1,1829,161
1324700371156111360,2,suspended,,0.265077868637221,3,1,80,67,5045,537,75,21,27,3,2075,160
1326641561682276352,1,suspended,,0.2202611712237043,5,6,125,20,2570,193,15,1,20,1,1643,117
1327740359535964161,2,suspended,,0.23486473504716188,4,2,10,20,5844,345,6,3,14,1,2839,108
1329553031919267844,1,suspended,,0.250793083436139,8,7,296,99,5490,1023,25,3,38,4,1913,366
1246056780007784449,1,active,,0.2091985489806018,8,2,394,33,966,147,11,5,9,1,239,34
14362404,0,active,0.16418341423327304,,15403,2294,9,50,283,89,1,5,1,1,191,47
2438831503,1,active,,0.26887779691230657,22,14,1582,222,16236,1338,37,5,93,7,6520,422
720843893441306624,1,active,,0.31613009822801325,36,262,1429,94,6715,436,118,12,145,7,2525,163
35039490,1,active,,0.24564888902712229,33,15,1788,153,9213,817,25,5,47,1,2785,218
138809881,1,active,,0.2970211020286769,62,328,1932,233,19239,1406,104,28,108,9,6305,437
1640929196,0,active,0.1354012486500063,,73571,5600,27,28,697,127,4,1,3,1,1024,183
3406938525,1,active,,0.2923030374916081,101,55,6190,581,73291,5146,131,14,297,14,27100,1495
15777543,1,active,,0.2702410501902334,5,5,112,17,1479,172,4,1,11,1,447,36
749686190,1,active,,0.2313517155040838,22,16,363,60,3065,294,84,7,64,10,1138,88
763924202365722631,1,active,,0.21510551488487395,31,247,361,64,2423,347,13,2,17,1,673,100
178017745,1,active,,0.216983469033129,5,1,37,26,554,199,3,2,1,1,160,38
426802833,0,active,0.1637922081248099,,5754,1130,13,97,146,520,4,4,13,8,99,149
18247062,1,active,,0.2630786334834966,65,28,1790,157,10793,712,26,2,146,9,4494,237
20247015,1,active,,,1,1,173,26,378,29,24,7,47,6,181,16
759251,0,active,0.10722697698910885,,7634,1009,27,110,215,481,3,5,2,4,166,155
20813198,1,active,,0.26775432622314493,7,14,324,56,3430,253,18,3,14,1,1210,64
495379332,1,active,,0.2598323502880178,10,6,408,91,16310,1514,17,1,39,4,5292,439
115681686,2,active,,0.2584346338707152,24,77,88,190,15696,2073,80,47,73,12,4386,445
1209417007,1,active,,0.2665714534446115,42,36,1892,248,10528,1451,43,7,77,10,3341,371
1209936918,1,active,,0.2733032783828123,133,147,6812,751,45666,3613,490,67,763,49,17602,1104
22187085,0,active,0.13088539731969143,,24556,2746,3,3,267,63,3,2,4,1,304,86
3047722897,1,active,,0.2823822101973911,15,20,986,103,10940,800,72,6,99,6,4116,239
11856032,1,active,,0.22009587702782699,432,110,130,47,1015,415,17,9,14,1,405,153
1081312310059253763,1,active,,0.24393227844390256,14,24,439,66,4668,596,6,2,84,10,1358,175
19091173,1,active,,0.2748228115228165,110,70,13075,805,23293,1920,61,4,115,11,6427,403
3267456386,1,active,,0.26374271939536365,31,10,1217,167,4692,414,30,4,106,17,1367,90
1015029427284127745,2,active,,0.2696497361964604,27,13,171,217,21569,2031,124,18,134,23,8884,620
15392486,1,active,,0.26706720457588135,161,74,1150,526,7951,2193,107,42,158,51,2986,662
1022693675250249729,1,active,,0.2372162822578662,12,30,568,56,3607,252,12,2,17,3,1011,59
875856268056969216,1,active,,0.3093920273339563,200,201,18679,2133,154176,13572,357,65,952,94,55009,3980
878087280321335298,1,active,,0.24509267316220226,14,75,621,60,3100,404,19,2,18,1,963,129
878247600096509952,1,active,,0.27053157841705106,92,38,9632,530,25450,2182,134,12,151,5,7003,468
51241574,0,active,0.15022523270088395,,6724,2665,15,126,225,723,1,1,12,14,131,237
807095,0,active,0.16657699655790767,,19487,3121,53,289,554,1058,7,16,34,15,407,353
23022687,1,active,,0.2598609382283235,52,123,4852,339,14666,1211,57,7,344,16,4642,364
3063933906,1,active,,0.2443305150944947,23,24,666,146,4665,938,21,7,42,10,1280,229
519897737,1,active,,0.2343308880469193,1,3,82,9,1071,50,1,1,7,1,364,10
24127811,1,active,,0.31833293866033724,609,215,3425,174,8878,525,87,7,130,3,3074,138
974435384271630336,1,active,,0.19911521584609862,4,1,69,57,1199,106,1,1,5,1,644,47
526651932,1,active,,0.22606980394731951,3,3,287,134,2384,799,3,1,71,23,1304,368
534881613,1,active,,0.26363768750260197,40,14,2831,383,32086,2807,77,11,161,13,12200,803
26900055,2,active,,0.2554266538761181,9,5,29,47,3209,539,14,2,18,2,1126,143
27000730,1,active,,0.2848503581506754,116,18,5631,303,10713,713,31,2,68,10,2724,132
27067705,1,active,,0.26219490519059785,24,17,1348,147,6371,692,12,2,26,3,1807,202
27075032,0,active,0.16188764824036156,,4069,1597,26,103,200,374,3,6,4,6,108,116
36912523,1,active,,0.2656786725758012,5,17,216,40,2315,216,22,7,25,3,820,52
302312898,0,active,0.15131627683378343,,13567,4123,28,63,219,148,4,4,2,4,142,282
1131935075623415810,1,active,,0.23662909422298006,7,2,164,23,961,97,8,3,72,6,336,30
149269179,1,active,,0.2939803553591168,38,144,1703,318,6587,1078,502,141,97,19,2119,335
794652195484565504,1,active,,0.2955877229586124,32,49,1671,632,11385,2959,142,64,71,14,3457,828
1324579241430798339,1,active,,0.24906142441175805,6,14,347,38,7257,496,2,1,8,1,3015,142
1327116445243719680,1,active,,0.24507900582111247,12,5,408,78,7624,888,11,2,20,4,2362,255
415581517,0,active,0.15359748187905312,,4338,1259,9,26,253,147,2,4,4,2,122,66
1329919859900227587,1,active,,0.2366827601040539,4,1,73,18,3186,212,42,3,20,2,1785,111
934049237628841984,1,active,,0.25487330525985713,4,2,226,49,5443,370,49,7,46,4,2497,145
93059852,1,active,,0.26090536171645445,10,5,296,38,3740,275,5,1,19,1,1342,64
1312036582422196224,1,active,,0.2379650135658654,2,4,324,84,7698,694,14,4,52,11,4505,332
16585184,1,active,,0.2297909157108825,7,12,207,38,6392,522,5,1,31,2,2110,137
203226736,1,active,,0.2641429159411384,21,22,822,96,7213,576,21,2,16,4,2269,142
3995778614,1,active,,0.2521111777602282,19,8,877,81,9124,741,13,1,28,2,2944,192
2853461537,1,active,,0.3477682896684846,375,474,12410,1095,69144,5239,329,34,616,27,20201,1218
1038120930663231488,0,active,0.1260948193197147,,246,96,1,143,93,324,9,14,2,11,42,80
774074669230071809,1,active,,0.26943487078085654,8,1,499,106,6136,739,34,2,49,8,2381,245
3622368202,0,active,0.17855526132884464,,53519,5442,22,20,520,185,3,3,4,1,636,166
3530404094,1,active,,0.33047216484411435,154,123,10422,860,56107,4312,312,25,472,25,20506,1129
1304530918716190721,1,active,,0.27717220631921047,38,34,2208,486,5689,1716,87,51,120,38,1650,548
1043185714437992449,1,active,,0.2740587867618745,68,15,3995,272,53669,3183,66,2,106,5,19413,894
1117898546055761920,1,active,,0.2579801148868217,5,16,253,71,5815,493,41,3,29,3,2522,126
722060515216896001,2,active,,0.2270823211492288,1,2,23,42,4053,353,4,2,14,1,1887,122
33417701,1,active,,0.24762708622189908,7,20,308,85,9794,1134,10,2,48,2,3899,367
33608041,1,active,,0.25442948637780854,61,77,5128,373,25718,1879,34,3,118,5,8232,482
14458643,1,active,,0.21873973967135305,4,6,240,18,895,66,5,1,8,2,305,25
15719232,1,active,,0.2729442179642058,8,9,657,110,5935,681,77,10,78,8,2144,163
350822109,1,active,,0.24175465323598788,16,5,686,62,3025,244,4,1,26,2,846,63
1029094268542099457,1,active,,0.3195981580688716,56,109,1278,98,7380,471,83,7,96,3,2942,117
1295339359865110528,2,active,,0.2565262399278912,5,4,51,131,6343,598,121,14,47,5,2605,185
15976697,1,active,,0.3054104714084599,59,67,4017,325,41845,2324,75,4,106,5,13713,565
364214133,1,active,,0.29475107621914,80,70,5819,885,55768,5836,334,50,551,35,18235,1397
4479867201,2,active,,0.23591158589113292,3,2,21,103,2937,1097,9,4,25,19,788,322
1017280993,1,active,,0.22926607512627428,17,6,563,32,2696,313,3,3,10,2,353,61
447456943,1,active,,0.20388641906090024,1,5,244,35,701,132,7,3,104,41,193,51
99994358,1,active,,0.25969755589854865,5,20,192,25,1722,192,75,8,7,3,568,46
1079776144524754944,1,active,,0.2553474228777993,66,31,2519,179,3155,331,37,4,64,5,673,52
110396781,0,active,0.12750783376033406,,5572,343,12,93,90,473,10,2,9,3,57,127
20975060,1,active,,0.2629899172772735,38,20,652,99,2279,309,28,3,77,21,705,96
116384038,2,active,,0.2558303261187298,15,3,168,178,14236,1647,41,3,36,6,5166,648
259001548,1,active,,0.2984498763543412,141,222,13369,2108,32918,6901,422,60,638,113,10960,3118
4710708974,2,active,,0.25562411820265446,22,11,113,131,21523,1811,18,2,50,1,6614,484
18643437,1,active,,0.23823491297664962,76,46,842,75,3006,301,8,1,32,4,913,111
103744112,1,active,,0.3218865825340888,77,199,3013,195,14969,958,177,21,287,17,5396,267
18891076,1,active,,0.21276029229326057,3,1,188,65,1433,297,1,2,5,2,606,126
2975091705,1,active,,0.30385020862996504,51,124,1485,240,12185,1262,82,10,87,3,4016,293
2301990517,1,active,,0.2923850675150209,44,16,2875,270,26405,1511,47,2,100,3,7791,344
108370360,1,active,,0.23547054454078165,3,1,106,44,2647,554,7,1,19,2,890,169
19553409,1,active,,0.3137690744260894,122,58,6830,387,24808,1647,171,16,280,17,7105,397
826065164504006657,1,active,,0.3219139051892004,47,76,2821,145,15423,738,168,8,283,11,5581,195
624306656,2,active,,0.2480188002260494,3,5,32,46,5349,833,18,5,9,3,2302,211
2643570679,1,active,,0.21562772138687475,1,3,64,13,543,26,4,2,4,1,227,7
58579942,1,active,,0.22218105991126227,26,451,620,132,2381,487,6,1,7,6,744,154
889522784916910080,0,active,0.09316416224092765,,2554,238,3,7,81,108,1,2,3,1,77,28
739610364975808513,1,active,,0.2731687003488504,19,26,1547,302,22556,2488,18,1,67,5,8648,772
45676731,1,active,,0.32572018344010956,29,20,1379,110,8832,572,67,9,90,4,3357,183
6742412,1,active,,0.29470365179751457,43,139,1384,133,17850,1055,107,13,107,6,6389,275
47293791,1,active,,0.25686007506487446,117,643,9271,1087,29909,4560,125,18,225,33,10037,1422
47437206,1,active,,0.2400640667065478,10,12,84,74,1506,894,4,3,1,1,611,256
1008598678523842560,1,active,,0.2647695373651028,14,33,1151,123,6565,777,34,8,31,4,1727,142
611986351,1,active,,0.22481058622096092,35,6,1025,40,2482,203,6,1,66,2,620,57
15212187,1,active,,0.29014287455645044,97,55,4160,214,26040,1466,77,6,185,9,8581,392
118567880,1,active,,0.25989587564237565,13,6,751,67,3608,288,13,2,12,1,1100,65
3056035526,1,active,,0.27327141874363603,27,75,728,264,3780,446,55,16,44,8,1376,112
121217779,1,active,,0.24599303679777554,14,4,537,262,11379,1151,130,23,95,11,4162,322
1259714432,1,active,,0.2568365533780767,13,29,1599,72,11911,594,17,1,38,1,3809,176
24787367,1,active,,0.2168742281263637,11,3,272,49,3921,438,3,2,6,1,1290,123
1242146812309405708,1,active,,0.2918084338092374,10,10,1062,353,9681,2046,113,26,97,27,3730,490
37575922,1,active,,0.2879412753642175,30,68,1646,197,20614,1193,60,4,113,6,7279,320
14662354,1,active,,0.2379285145098169,112,43,323,65,1489,230,150,42,40,6,431,55
1408003598,1,active,,0.2520418954412265,19,7,352,58,2918,267,9,2,18,2,880,72
39308549,1,active,,0.25288170841985463,142,106,1037,323,4991,1360,32,7,99,10,1635,305
39344374,1,active,,0.33414765369322513,288,971,18461,1175,68231,4896,460,31,1185,71,22805,1569
39349894,1,active,,0.3087890217310551,189,389,13311,1138,45873,3677,264,27,866,61,15259,1099
1127744603061276672,1,active,,0.2374515597862477,24,6,1401,132,7937,966,16,1,12,3,2425,203
299896657,1,active,,0.22098161041864248,5,8,229,47,7414,745,8,1,35,5,2248,197
14828860,2,active,,0.2633706705475423,19,3,82,38,9207,520,86,6,33,3,3863,183
592730371,1,active,,0.3310384443714837,250,63,10822,1271,81660,6239,275,24,551,48,25918,1580
1325639866881863681,1,active,,0.2658824508557958,72,594,2244,394,16121,1891,321,46,149,20,5219,557
90480218,1,active,,0.3153183662488026,116,64,5775,430,75381,3401,147,12,197,12,28017,1066
