user_id,user_community,user_active_status,retweet_count,quote_count,retweet_count_by_community_0,quote_count_by_community_0,retweet_count_by_community_1,quote_count_by_community_1,retweet_count_by_community_2,quote_count_by_community_2,retweet_count_by_community_3,quote_count_by_community_3,retweet_count_by_community_4,quote_count_by_community_4,retweet_count_by_suspended_users,quote_count_by_suspended_users
16585101,2,suspended,11944,1185,12,2,56,77,11798,1097,40,8,38,1,5103,329
17936949,1,suspended,16869,1210,17,6,1042,135,15642,1061,71,3,97,5,5023,281
21943446,1,suspended,2495,314,1,3,71,23,2357,286,6,1,60,1,849,95
23317891,1,suspended,24758,1368,25,2,1229,158,23258,1201,116,5,130,2,9882,401
23360808,2,suspended,14774,1137,12,3,44,73,14669,1051,20,3,29,7,6913,288
24822993,1,suspended,75581,5976,65,86,4069,613,70963,5199,191,35,293,43,30375,1986
25073877,1,suspended,1231626,156982,6257,29941,292242,26607,863596,94552,37414,3556,32117,2326,291398,28156
30692806,2,suspended,8989,714,2,4,26,22,8943,684,4,2,14,2,4313,243
36934558,2,suspended,20775,2103,8,6,39,94,20686,1988,12,11,30,4,7690,603
37862226,2,suspended,11466,3045,11,10,184,274,11068,2698,139,51,64,12,4536,694
39785748,2,deleted,6943,581,6,6,27,32,6880,537,12,4,18,2,2742,173
49023129,1,suspended,78909,2769,52,10,3713,253,74310,2474,358,19,476,13,39229,1047
51586310,1,suspended,13966,1329,8,9,773,161,13138,1148,17,4,30,7,6201,453
53745076,2,suspended,5245,438,1,4,18,14,5212,418,8,1,6,1,2319,121
56491860,2,suspended,12543,1312,2,1,47,74,12478,1233,7,1,9,3,4894,394
63327519,1,suspended,26969,2900,18,5,967,261,25671,2590,88,14,225,30,13071,1161
66053650,2,suspended,12074,1634,9,4,61,97,11983,1528,10,4,11,1,4932,462
69190453,2,suspended,15798,1785,12,12,119,134,15570,1631,50,4,47,4,5877,409
81399888,2,suspended,8255,568,3,1,25,32,8209,532,3,2,15,1,3856,193
83932539,1,suspended,159613,11483,110,68,6683,1022,151554,10221,592,97,674,75,75120,4105
85498982,1,deleted,16325,1133,42,10,810,79,15406,1032,30,6,37,6,5513,315
88426758,2,suspended,22146,2184,9,4,102,144,21868,2018,71,9,96,9,9094,582
93088579,2,suspended,3659,726,3,12,6,35,3642,676,3,2,5,1,1572,326
112981893,1,deleted,1116,654,3,3,23,567,968,80,108,1,14,3,401,28
127941629,1,suspended,4655,359,11,28,357,41,4234,285,22,3,31,2,1718,91
167778891,2,suspended,12109,1111,8,2,53,71,12003,1034,10,1,35,3,5151,317
187022370,2,suspended,13390,1041,11,4,55,59,13188,965,51,3,85,10,6334,311
187680645,1,suspended,850013,74424,927,743,54936,8725,777109,63310,11434,1251,5607,395,321090,21483
214562153,1,suspended,1059,624,4,2,294,106,725,488,7,8,29,20,234,150
240454812,1,suspended,274284,18524,379,463,26678,2449,242446,15196,2548,237,2233,179,103916,5731
247579319,1,suspended,3642,590,6,3,319,60,3303,524,5,1,9,2,1039,165
247860908,2,suspended,5086,404,2,3,8,26,5063,373,6,1,7,1,2209,133
259260816,2,suspended,35337,2545,16,5,49,107,35188,2425,39,2,45,6,18753,854
261749735,2,deleted,5848,525,12,8,63,39,5766,475,3,2,4,1,1856,114
264501955,1,suspended,72631,7503,114,104,4986,873,66413,6354,538,92,580,80,23625,1949
274891222,1,suspended,21100,1863,37,49,1005,171,19951,1633,43,7,64,3,7055,460
304123273,2,suspended,5838,522,4,2,14,28,5792,490,10,1,18,1,2509,128
393190233,2,suspended,31238,2445,23,4,117,141,31025,2294,40,3,33,3,11523,708
406290234,1,suspended,38270,5274,67,43,2706,705,35025,4461,171,22,301,43,15383,1560
441724006,2,suspended,16225,1235,14,11,135,124,15810,1080,151,16,115,4,6773,380
454232867,1,suspended,11399,787,17,3,1167,101,10162,679,17,1,36,3,4132,254
466789572,2,suspended,17062,1406,9,3,46,74,16975,1325,13,2,19,2,7339,436
475274420,1,suspended,7038,641,5,1,295,54,6720,582,5,1,13,3,2214,163
526707382,2,suspended,13760,1338,6,2,107,94,13551,1235,44,5,52,2,5194,356
528999980,2,suspended,19928,1454,6,2,91,74,19742,1373,31,3,58,2,8993,426
553224712,2,suspended,5825,689,3,3,28,33,5775,649,6,1,13,3,2257,194
583456963,1,deleted,8932,573,9,2,296,58,8610,511,3,1,14,1,3233,153
584897918,2,suspended,20130,1527,8,3,58,79,20018,1443,25,1,21,1,9575,432
586707638,1,suspended,501628,38075,483,297,38270,4906,453157,32319,5647,313,4071,240,186173,11241
597607476,1,suspended,5602,1096,4,5,464,233,5076,853,32,4,26,1,2307,333
810943316,2,suspended,9735,1191,10,2,50,80,9626,1101,18,4,31,4,4158,334
877699334,2,suspended,21545,2645,23,9,112,177,21340,2451,30,4,40,4,9664,798
936858992,1,deleted,10836,820,6,4,297,68,10503,744,13,1,17,3,3539,197
963297229,1,suspended,54356,5131,112,34,16094,1084,33302,3726,3162,210,1686,77,10431,1073
1018194906,2,suspended,10984,766,5,1,26,28,10935,731,6,1,12,5,4440,209
1445111881,2,suspended,17869,2753,19,9,63,116,17742,2617,20,5,25,6,6905,854
1546656000,2,suspended,25462,2030,15,1,38,65,25355,1957,20,2,34,5,10040,540
1661094252,2,suspended,11339,960,7,1,30,49,11276,908,10,1,16,1,5079,269
1812055789,1,suspended,230122,21362,215,107,14282,2244,213901,18807,786,109,938,95,90100,7096
1848966620,1,deleted,3231,554,6,90,361,67,2811,395,12,1,41,1,886,96
1853047993,2,suspended,7031,817,3,4,30,56,6955,753,14,3,29,1,3228,301
2164876369,1,suspended,5390,305,9,4,216,35,5141,264,6,1,18,1,1857,88
2301527762,1,suspended,2239,598,2,2,205,73,2020,520,5,1,7,2,857,184
2315583427,2,suspended,15317,1168,7,2,124,112,15143,1044,9,2,34,8,7165,432
2713427480,2,suspended,15471,1375,11,10,46,67,15307,1290,65,6,42,2,6738,422
2772429247,2,suspended,8993,1151,1,2,62,67,8910,1073,7,6,13,3,4186,309
2778328297,1,suspended,82158,8033,67,51,3332,660,77723,7207,198,27,838,88,36012,2855
2899459274,2,suspended,9711,808,7,5,24,36,9638,763,23,1,19,3,4101,233
2922345639,2,suspended,35946,4010,34,13,204,211,35532,3760,87,10,89,16,13979,1199
2950103415,2,suspended,19989,1877,9,4,29,67,19902,1800,18,3,31,3,9336,612
3301847203,1,suspended,3816,269,1,1,123,33,3654,233,20,1,18,1,1454,62
3580248555,1,suspended,7914,1558,34,5,1169,186,6181,1245,270,66,260,56,1882,333
4798259061,1,deleted,14905,1193,16,6,857,140,13811,1027,127,15,94,5,6373,371
4853227804,2,suspended,3118,359,2,1,8,31,3086,325,2,1,20,1,1115,83
4903139500,2,suspended,3563,252,1,1,2,11,3558,237,1,2,1,1,1943,80
719662077934243840,2,suspended,10126,911,10,5,86,64,9855,823,83,9,92,10,4000,245
729676086632656900,1,suspended,132802,10057,601,1735,26134,1559,97302,6280,5094,319,3671,164,38475,1942
739863724694110208,1,deleted,8118,738,7,4,526,94,7520,630,23,5,42,5,3932,239
764261361044037632,1,suspended,10079,842,2,4,375,130,9611,700,48,7,43,1,4406,308
798945991386955776,1,deleted,4730,482,6,13,637,60,3991,405,70,2,26,2,1409,94
800086706678419456,1,suspended,15697,1352,25,8,939,131,14694,1208,8,2,31,3,4619,309
811717240030711813,2,suspended,19196,1373,3,6,29,57,19118,1305,13,4,33,1,8567,393
812317302775545856,2,suspended,5273,504,2,1,6,17,5232,481,7,2,26,3,2301,170
831320691580497920,2,suspended,6967,995,6,3,29,63,6906,925,17,3,9,1,2510,286
835711225522700288,1,suspended,875,232,2,8,173,38,689,182,3,2,8,2,199,38
849111344116838400,2,suspended,4789,484,7,1,51,53,4673,421,32,8,26,1,1648,147
862716927696916481,2,suspended,7175,577,3,1,20,35,7122,536,10,1,20,4,3056,152
870468896255385601,2,suspended,4662,896,3,1,13,35,4633,855,1,1,12,4,1715,320
875017115979403264,2,suspended,13806,1057,4,3,36,50,13739,999,10,4,17,1,6141,303
890180563285553152,2,suspended,2927,463,1,3,24,23,2881,434,12,2,9,1,1091,158
895954495116644352,1,suspended,13031,803,18,3,755,86,11894,676,117,20,247,18,4994,252
898757756848680960,2,suspended,8329,584,4,1,11,30,8295,549,5,1,14,3,3903,160
899115298997055491,2,suspended,16098,1354,8,3,19,55,16023,1290,15,5,33,1,6610,360
901063185305882624,2,suspended,19376,2487,11,27,94,140,18784,2202,450,106,37,12,8026,654
910003499546566658,2,suspended,6220,307,2,2,28,20,6162,282,5,1,23,2,2957,92
921468286453321728,1,suspended,32142,3762,54,29,3341,477,28541,3232,84,11,122,13,8638,860
939366737413251072,1,suspended,6891,669,2,1,236,56,6613,603,9,2,31,7,3886,336
939921079673479169,2,suspended,15379,1173,7,5,66,73,15194,1086,53,7,59,2,6772,452
939985878201618432,1,suspended,886,25,1,1,48,3,810,17,13,1,14,3,485,7
940430173517811714,1,suspended,11049,1220,8,5,658,123,9960,1028,339,52,84,12,5536,523
951302891708583936,2,suspended,30646,2693,19,3,185,205,30353,2474,22,7,67,4,12036,798
952758329301807104,1,suspended,11731,1361,9,6,509,177,11111,1157,53,15,49,6,5281,427
966612436978581504,1,suspended,28412,4992,43,18,1664,504,26251,4382,132,19,322,69,10985,1603
972162448949116928,2,suspended,3740,509,4,2,37,30,3678,471,6,1,15,5,1418,180
984537447525691392,1,suspended,9474,151,13,1,854,17,8398,129,94,1,115,3,4541,71
991089617603411968,1,suspended,17309,1322,19,5,973,131,16193,1172,54,6,70,8,8449,527
999116887878524935,2,suspended,4316,406,3,1,12,17,4282,384,12,2,7,2,2106,135
1003140853571862528,2,suspended,9748,1251,6,1,7,76,9693,1167,24,5,18,2,4427,406
1004572573177294848,1,suspended,12012,1309,4,5,476,125,11379,1140,107,34,46,5,5614,523
1010027784318488576,1,suspended,12350,1068,16,8,415,111,11884,943,10,1,25,5,5309,352
1024775399736311808,2,suspended,8093,650,6,1,17,29,8045,618,2,1,23,1,3987,205
1052225335318712320,1,suspended,11384,864,17,12,685,81,10562,763,57,2,63,6,4018,258
1079776911889448960,1,suspended,14498,1689,9,9,783,177,13633,1491,8,1,65,11,5972,578
1081674923355983872,2,suspended,5568,652,2,6,17,24,5525,614,15,4,9,4,2289,257
1101968098293399561,1,suspended,15668,2141,10,1,575,198,14762,1872,42,16,279,54,7365,853
1110193840051445760,2,suspended,4366,459,2,2,19,26,4329,427,5,1,11,3,1679,130
1110684264243302400,1,deleted,25401,1571,28,7,1514,139,23601,1417,91,3,167,5,10955,549
1134503131797106688,1,suspended,10275,773,10,3,373,62,9871,706,1,1,20,1,5611,357
1141043467822481408,1,suspended,7065,1611,6,4,379,634,6609,960,16,6,55,7,2958,882
1146622958309449729,1,suspended,1437,827,3,2,428,140,979,649,2,13,25,23,285,241
1159914146202357764,1,suspended,562,80,1,2,37,7,504,67,4,2,16,2,278,34
1160884009586614272,1,suspended,2612,532,1,6,72,42,2510,479,18,4,11,1,1055,196
1165398811008819200,2,suspended,9098,1192,5,6,37,53,9029,1129,7,1,20,3,3985,339
1181952938266304512,2,suspended,8066,565,4,3,13,26,8044,534,2,1,3,1,3892,151
1185340096834428928,1,suspended,6151,629,10,4,515,64,5601,558,6,2,19,1,1731,147
1197653491214368768,2,suspended,22865,1928,17,6,129,110,22647,1804,26,4,46,4,8845,550
1203183006820786176,2,suspended,4808,448,2,2,5,20,4788,424,7,1,6,1,2441,149
1217558302797828098,1,suspended,4250,1282,5,3,761,157,3338,1068,96,27,50,27,1344,400
1230961593451712513,1,suspended,13918,600,7,8,572,56,13292,530,13,2,34,4,7924,216
1232070580150640640,1,suspended,5085,1074,11,8,452,179,4566,872,21,8,35,7,1706,275
1242539267169157127,1,suspended,14374,860,14,4,585,72,13588,767,51,6,136,11,6628,328
1251728704251674624,2,suspended,912,161,2,1,4,5,899,149,1,4,6,2,232,74
1260320164463009792,2,suspended,7429,580,5,3,98,37,7301,537,17,2,8,1,2765,145
1295118701533048844,1,suspended,15163,1993,15,13,578,176,14367,1761,56,28,147,15,7862,908
1295381681025687553,1,deleted,11683,732,11,11,1881,69,9762,650,4,1,25,1,4371,186
1299502791535333376,2,deleted,391,254,2,3,5,33,374,214,4,2,6,2,68,54
1312481033619566594,1,suspended,5355,919,8,6,215,63,5103,838,12,5,17,7,1774,280
1316218894927888384,1,suspended,5545,561,4,1,323,74,5199,484,2,1,17,1,2893,269
1316392732135501828,2,suspended,8882,931,6,2,44,49,8815,875,8,3,9,2,4331,249
1317296407473172480,2,suspended,5311,531,2,2,15,38,5162,462,7,1,125,28,2513,191
1318701904524939264,2,suspended,7926,878,8,2,50,58,7838,813,6,3,24,2,3365,236
1323221842828537856,1,suspended,10421,1448,12,8,1711,209,8603,1214,53,7,42,10,2736,408
1323962412526129157,1,suspended,8583,762,15,5,1680,123,6858,631,16,2,14,1,1829,161
1324700371156111360,2,suspended,5230,629,3,1,80,67,5045,537,75,21,27,3,2075,160
1326641561682276352,1,suspended,2735,221,5,6,125,20,2570,193,15,1,20,1,1643,117
1327740359535964161,2,suspended,5878,371,4,2,10,20,5844,345,6,3,14,1,2839,108
1329553031919267844,1,suspended,5857,1136,8,7,296,99,5490,1023,25,3,38,4,1913,366
1246056780007784449,1,active,1388,188,8,2,394,33,966,147,11,5,9,1,239,34
14362404,0,active,15697,2439,15403,2294,9,50,283,89,1,5,1,1,191,47
2438831503,1,active,17970,1586,22,14,1582,222,16236,1338,37,5,93,7,6520,422
720843893441306624,1,active,8443,811,36,262,1429,94,6715,436,118,12,145,7,2525,163
35039490,1,active,11106,991,33,15,1788,153,9213,817,25,5,47,1,2785,218
138809881,1,active,21445,2004,62,328,1932,233,19239,1406,104,28,108,9,6305,437
1640929196,0,active,74302,5757,73571,5600,27,28,697,127,4,1,3,1,1024,183
3406938525,1,active,80010,5810,101,55,6190,581,73291,5146,131,14,297,14,27100,1495
15777543,1,active,1611,196,5,5,112,17,1479,172,4,1,11,1,447,36
749686190,1,active,3598,387,22,16,363,60,3065,294,84,7,64,10,1138,88
763924202365722631,1,active,2845,661,31,247,361,64,2423,347,13,2,17,1,673,100
178017745,1,active,600,229,5,1,37,26,554,199,3,2,1,1,160,38
426802833,0,active,5930,1759,5754,1130,13,97,146,520,4,4,13,8,99,149
18247062,1,active,12820,908,65,28,1790,157,10793,712,26,2,146,9,4494,237
20247015,1,active,623,69,1,1,173,26,378,29,24,7,47,6,181,16
759251,0,active,7881,1609,7634,1009,27,110,215,481,3,5,2,4,166,155
20813198,1,active,3793,327,7,14,324,56,3430,253,18,3,14,1,1210,64
495379332,1,active,16784,1616,10,6,408,91,16310,1514,17,1,39,4,5292,439
115681686,2,active,15961,2399,24,77,88,190,15696,2073,80,47,73,12,4386,445
1209417007,1,active,12582,1752,42,36,1892,248,10528,1451,43,7,77,10,3341,371
1209936918,1,active,53864,4627,133,147,6812,751,45666,3613,490,67,763,49,17602,1104
22187085,0,active,24833,2815,24556,2746,3,3,267,63,3,2,4,1,304,86
3047722897,1,active,12112,935,15,20,986,103,10940,800,72,6,99,6,4116,239
11856032,1,active,1608,582,432,110,130,47,1015,415,17,9,14,1,405,153
1081312310059253763,1,active,5211,698,14,24,439,66,4668,596,6,2,84,10,1358,175
19091173,1,active,36654,2810,110,70,13075,805,23293,1920,61,4,115,11,6427,403
3267456386,1,active,6076,612,31,10,1217,167,4692,414,30,4,106,17,1367,90
1015029427284127745,2,active,22025,2302,27,13,171,217,21569,2031,124,18,134,23,8884,620
15392486,1,active,9527,2886,161,74,1150,526,7951,2193,107,42,158,51,2986,662
1022693675250249729,1,active,4216,343,12,30,568,56,3607,252,12,2,17,3,1011,59
875856268056969216,1,active,174364,16065,200,201,18679,2133,154176,13572,357,65,952,94,55009,3980
878087280321335298,1,active,3772,542,14,75,621,60,3100,404,19,2,18,1,963,129
878247600096509952,1,active,35459,2767,92,38,9632,530,25450,2182,134,12,151,5,7003,468
51241574,0,active,6977,3529,6724,2665,15,126,225,723,1,1,12,14,131,237
807095,0,active,20135,4499,19487,3121,53,289,554,1058,7,16,34,15,407,353
23022687,1,active,19971,1696,52,123,4852,339,14666,1211,57,7,344,16,4642,364
3063933906,1,active,5417,1125,23,24,666,146,4665,938,21,7,42,10,1280,229
519897737,1,active,1162,64,1,3,82,9,1071,50,1,1,7,1,364,10
24127811,1,active,13129,924,609,215,3425,174,8878,525,87,7,130,3,3074,138
974435384271630336,1,active,1278,166,4,1,69,57,1199,106,1,1,5,1,644,47
526651932,1,active,2748,960,3,3,287,134,2384,799,3,1,71,23,1304,368
534881613,1,active,35195,3228,40,14,2831,383,32086,2807,77,11,161,13,12200,803
26900055,2,active,3279,595,9,5,29,47,3209,539,14,2,18,2,1126,143
27000730,1,active,16559,1046,116,18,5631,303,10713,713,31,2,68,10,2724,132
27067705,1,active,7781,861,24,17,1348,147,6371,692,12,2,26,3,1807,202
27075032,0,active,4302,2086,4069,1597,26,103,200,374,3,6,4,6,108,116
36912523,1,active,2583,283,5,17,216,40,2315,216,22,7,25,3,820,52
302312898,0,active,13820,4342,13567,4123,28,63,219,148,4,4,2,4,142,282
1131935075623415810,1,active,1212,131,7,2,164,23,961,97,8,3,72,6,336,30
149269179,1,active,8927,1700,38,144,1703,318,6587,1078,502,141,97,19,2119,335
794652195484565504,1,active,13301,3718,32,49,1671,632,11385,2959,142,64,71,14,3457,828
1324579241430798339,1,active,7620,550,6,14,347,38,7257,496,2,1,8,1,3015,142
1327116445243719680,1,active,8075,977,12,5,408,78,7624,888,11,2,20,4,2362,255
415581517,0,active,4606,1438,4338,1259,9,26,253,147,2,4,4,2,122,66
1329919859900227587,1,active,3325,236,4,1,73,18,3186,212,42,3,20,2,1785,111
934049237628841984,1,active,5768,432,4,2,226,49,5443,370,49,7,46,4,2497,145
93059852,1,active,4070,320,10,5,296,38,3740,275,5,1,19,1,1342,64
1312036582422196224,1,active,8090,797,2,4,324,84,7698,694,14,4,52,11,4505,332
16585184,1,active,6642,575,7,12,207,38,6392,522,5,1,31,2,2110,137
203226736,1,active,8093,700,21,22,822,96,7213,576,21,2,16,4,2269,142
3995778614,1,active,10061,833,19,8,877,81,9124,741,13,1,28,2,2944,192
2853461537,1,active,82874,6869,375,474,12410,1095,69144,5239,329,34,616,27,20201,1218
1038120930663231488,0,active,351,588,246,96,1,143,93,324,9,14,2,11,42,80
774074669230071809,1,active,6726,856,8,1,499,106,6136,739,34,2,49,8,2381,245
3622368202,0,active,54068,5651,53519,5442,22,20,520,185,3,3,4,1,636,166
3530404094,1,active,67467,5345,154,123,10422,860,56107,4312,312,25,472,25,20506,1129
1304530918716190721,1,active,8142,2325,38,34,2208,486,5689,1716,87,51,120,38,1650,548
1043185714437992449,1,active,57904,3477,68,15,3995,272,53669,3183,66,2,106,5,19413,894
1117898546055761920,1,active,6143,586,5,16,253,71,5815,493,41,3,29,3,2522,126
722060515216896001,2,active,4095,400,1,2,23,42,4053,353,4,2,14,1,1887,122
33417701,1,active,10167,1243,7,20,308,85,9794,1134,10,2,48,2,3899,367
33608041,1,active,31059,2337,61,77,5128,373,25718,1879,34,3,118,5,8232,482
14458643,1,active,1152,93,4,6,240,18,895,66,5,1,8,2,305,25
15719232,1,active,6755,818,8,9,657,110,5935,681,77,10,78,8,2144,163
350822109,1,active,3757,314,16,5,686,62,3025,244,4,1,26,2,846,63
1029094268542099457,1,active,8893,688,56,109,1278,98,7380,471,83,7,96,3,2942,117
1295339359865110528,2,active,6567,752,5,4,51,131,6343,598,121,14,47,5,2605,185
15976697,1,active,46102,2725,59,67,4017,325,41845,2324,75,4,106,5,13713,565
364214133,1,active,62552,6876,80,70,5819,885,55768,5836,334,50,551,35,18235,1397
4479867201,2,active,2995,1225,3,2,21,103,2937,1097,9,4,25,19,788,322
1017280993,1,active,3289,356,17,6,563,32,2696,313,3,3,10,2,353,61
447456943,1,active,1057,216,1,5,244,35,701,132,7,3,104,41,193,51
99994358,1,active,2001,248,5,20,192,25,1722,192,75,8,7,3,568,46
1079776144524754944,1,active,5841,550,66,31,2519,179,3155,331,37,4,64,5,673,52
110396781,0,active,5693,914,5572,343,12,93,90,473,10,2,9,3,57,127
20975060,1,active,3074,452,38,20,652,99,2279,309,28,3,77,21,705,96
116384038,2,active,14496,1837,15,3,168,178,14236,1647,41,3,36,6,5166,648
259001548,1,active,47488,9404,141,222,13369,2108,32918,6901,422,60,638,113,10960,3118
4710708974,2,active,21726,1956,22,11,113,131,21523,1811,18,2,50,1,6614,484
18643437,1,active,3964,427,76,46,842,75,3006,301,8,1,32,4,913,111
103744112,1,active,18523,1390,77,199,3013,195,14969,958,177,21,287,17,5396,267
18891076,1,active,1630,367,3,1,188,65,1433,297,1,2,5,2,606,126
2975091705,1,active,13890,1639,51,124,1485,240,12185,1262,82,10,87,3,4016,293
2301990517,1,active,29471,1802,44,16,2875,270,26405,1511,47,2,100,3,7791,344
108370360,1,active,2782,602,3,1,106,44,2647,554,7,1,19,2,890,169
19553409,1,active,32211,2125,122,58,6830,387,24808,1647,171,16,280,17,7105,397
826065164504006657,1,active,18742,978,47,76,2821,145,15423,738,168,8,283,11,5581,195
624306656,2,active,5411,892,3,5,32,46,5349,833,18,5,9,3,2302,211
2643570679,1,active,616,45,1,3,64,13,543,26,4,2,4,1,227,7
58579942,1,active,3040,1077,26,451,620,132,2381,487,6,1,7,6,744,154
889522784916910080,0,active,2642,356,2554,238,3,7,81,108,1,2,3,1,77,28
739610364975808513,1,active,24207,2822,19,26,1547,302,22556,2488,18,1,67,5,8648,772
45676731,1,active,10397,715,29,20,1379,110,8832,572,67,9,90,4,3357,183
6742412,1,active,19491,1346,43,139,1384,133,17850,1055,107,13,107,6,6389,275
47293791,1,active,39647,6341,117,643,9271,1087,29909,4560,125,18,225,33,10037,1422
47437206,1,active,1605,984,10,12,84,74,1506,894,4,3,1,1,611,256
1008598678523842560,1,active,7795,945,14,33,1151,123,6565,777,34,8,31,4,1727,142
611986351,1,active,3614,252,35,6,1025,40,2482,203,6,1,66,2,620,57
15212187,1,active,30559,1750,97,55,4160,214,26040,1466,77,6,185,9,8581,392
118567880,1,active,4397,364,13,6,751,67,3608,288,13,2,12,1,1100,65
3056035526,1,active,4634,809,27,75,728,264,3780,446,55,16,44,8,1376,112
121217779,1,active,12155,1451,14,4,537,262,11379,1151,130,23,95,11,4162,322
1259714432,1,active,13578,697,13,29,1599,72,11911,594,17,1,38,1,3809,176
24787367,1,active,4213,493,11,3,272,49,3921,438,3,2,6,1,1290,123
1242146812309405708,1,active,10963,2462,10,10,1062,353,9681,2046,113,26,97,27,3730,490
37575922,1,active,22463,1468,30,68,1646,197,20614,1193,60,4,113,6,7279,320
14662354,1,active,2114,386,112,43,323,65,1489,230,150,42,40,6,431,55
1408003598,1,active,3316,336,19,7,352,58,2918,267,9,2,18,2,880,72
39308549,1,active,6301,1806,142,106,1037,323,4991,1360,32,7,99,10,1635,305
39344374,1,active,88625,7144,288,971,18461,1175,68231,4896,460,31,1185,71,22805,1569
39349894,1,active,60503,5292,189,389,13311,1138,45873,3677,264,27,866,61,15259,1099
1127744603061276672,1,active,9390,1108,24,6,1401,132,7937,966,16,1,12,3,2425,203
299896657,1,active,7691,806,5,8,229,47,7414,745,8,1,35,5,2248,197
14828860,2,active,9427,570,19,3,82,38,9207,520,86,6,33,3,3863,183
592730371,1,active,93558,7645,250,63,10822,1271,81660,6239,275,24,551,48,25918,1580
1325639866881863681,1,active,18907,2945,72,594,2244,394,16121,1891,321,46,149,20,5219,557
